District,Zone,Geographical Region,Development Region,Grade ,Girls/Boys,Number
Lalitpur,Bagmati,Hill,Central,Grade 12,Girls,2092
Lalitpur,Bagmati,Hill,Central,Grade 12,Boys,1984
Lalitpur,Bagmati,Hill,Central,Grade 11-12,Girls,4388
Lalitpur,Bagmati,Hill,Central,Grade 11-12,Boys,4196
Lamjung,Gandaki,Hill,Western,Grade 11,Girls,996
Lamjung,Gandaki,Hill,Western,Grade 11,Boys,731
Lamjung,Gandaki,Hill,Western,Grade 12,Girls,790
Lamjung,Gandaki,Hill,Western,Grade 12,Boys,545
Lamjung,Gandaki,Hill,Western,Grade 11-12,Girls,1786
Lamjung,Gandaki,Hill,Western,Grade 11-12,Boys,1276
Mahottari,Janakpur,Terai,Central,Grade 11,Girls,1162
Mahottari,Janakpur,Terai,Central,Grade 11,Boys,1241
Mahottari,Janakpur,Terai,Central,Grade 12,Girls,1087
Mahottari,Janakpur,Terai,Central,Grade 12,Boys,1152
Mahottari,Janakpur,Terai,Central,Grade 11-12,Girls,2249
Mahottari,Janakpur,Terai,Central,Grade 11-12,Boys,2393
Makwanpur,Narayani,Hill,Central,Grade 11,Girls,1333
Makwanpur,Narayani,Hill,Central,Grade 11,Boys,891
Makwanpur,Narayani,Hill,Central,Grade 12,Girls,1046
Makwanpur,Narayani,Hill,Central,Grade 12,Boys,675
Makwanpur,Narayani,Hill,Central,Grade 11-12,Girls,2379
Makwanpur,Narayani,Hill,Central,Grade 11-12,Boys,1566
Manang,Gandaki,Mountain,Western,Grade 11,Girls,31
Manang,Gandaki,Mountain,Western,Grade 11,Boys,36
Manang,Gandaki,Mountain,Western,Grade 12,Girls,17
Manang,Gandaki,Mountain,Western,Grade 12,Boys,35
Manang,Gandaki,Mountain,Western,Grade 11-12,Girls,48
Manang,Gandaki,Mountain,Western,Grade 11-12,Boys,71
Morang,Kosi,Terai,Eastern,Grade 11,Girls,2689
Morang,Kosi,Terai,Eastern,Grade 11,Boys,2616
Morang,Kosi,Terai,Eastern,Grade 12,Girls,2629
Morang,Kosi,Terai,Eastern,Grade 12,Boys,2296
Morang,Kosi,Terai,Eastern,Grade 11-12,Girls,5318
Morang,Kosi,Terai,Eastern,Grade 11-12,Boys,4912
Mugu,Karnali,Mountain,Mid-Western,Grade 11,Girls,117
Mugu,Karnali,Mountain,Mid-Western,Grade 11,Boys,317
Mugu,Karnali,Mountain,Mid-Western,Grade 12,Girls,71
Mugu,Karnali,Mountain,Mid-Western,Grade 12,Boys,303
Mugu,Karnali,Mountain,Mid-Western,Grade 11-12,Girls,188
Mugu,Karnali,Mountain,Mid-Western,Grade 11-12,Boys,620
Mustang,Dhawalagiri,Mountain,Western,Grade 11,Girls,15
Mustang,Dhawalagiri,Mountain,Western,Grade 11,Boys,18
Mustang,Dhawalagiri,Mountain,Western,Grade 12,Girls,10
Mustang,Dhawalagiri,Mountain,Western,Grade 12,Boys,11
Mustang,Dhawalagiri,Mountain,Western,Grade 11-12,Girls,25
Mustang,Dhawalagiri,Mountain,Western,Grade 11-12,Boys,29
Myagdi,Dhawalagiri,Hill,Western,Grade 11,Girls,844
Myagdi,Dhawalagiri,Hill,Western,Grade 11,Boys,514
Myagdi,Dhawalagiri,Hill,Western,Grade 12,Girls,575
Myagdi,Dhawalagiri,Hill,Western,Grade 12,Boys,372
Myagdi,Dhawalagiri,Hill,Western,Grade 11-12,Girls,1419
Myagdi,Dhawalagiri,Hill,Western,Grade 11-12,Boys,886
Nawalparasi,Lumbini,Terai,Western,Grade 11,Girls,2890
Nawalparasi,Lumbini,Terai,Western,Grade 11,Boys,3041
Nawalparasi,Lumbini,Terai,Western,Grade 12,Girls,2554
Nawalparasi,Lumbini,Terai,Western,Grade 12,Boys,2600
Nawalparasi,Lumbini,Terai,Western,Grade 11-12,Girls,5444
Nawalparasi,Lumbini,Terai,Western,Grade 11-12,Boys,5641
Nuwakot,Bagmati,Hill,Central,Grade 11,Girls,1133
Nuwakot,Bagmati,Hill,Central,Grade 11,Boys,789
Nuwakot,Bagmati,Hill,Central,Grade 12,Girls,1134
Nuwakot,Bagmati,Hill,Central,Grade 12,Boys,725
Nuwakot,Bagmati,Hill,Central,Grade 11-12,Girls,2267
Nuwakot,Bagmati,Hill,Central,Grade 11-12,Boys,1514
Okhaldhunga,Sagarmatha,Hill,Eastern,Grade 11,Girls,661
Okhaldhunga,Sagarmatha,Hill,Eastern,Grade 11,Boys,645
Okhaldhunga,Sagarmatha,Hill,Eastern,Grade 12,Girls,540
Okhaldhunga,Sagarmatha,Hill,Eastern,Grade 12,Boys,458
Okhaldhunga,Sagarmatha,Hill,Eastern,Grade 11-12,Girls,1201
Okhaldhunga,Sagarmatha,Hill,Eastern,Grade 11-12,Boys,1103
Palpa,Lumbini,Hill,Western,Grade 11,Girls,1432
Palpa,Lumbini,Hill,Western,Grade 11,Boys,1494
Palpa,Lumbini,Hill,Western,Grade 12,Girls,1737
Palpa,Lumbini,Hill,Western,Grade 12,Boys,1528
Palpa,Lumbini,Hill,Western,Grade 11-12,Girls,3169
Palpa,Lumbini,Hill,Western,Grade 11-12,Boys,3022
Panchthar,Mechi,Hill,Eastern,Grade 11,Girls,1051
Panchthar,Mechi,Hill,Eastern,Grade 11,Boys,695
Panchthar,Mechi,Hill,Eastern,Grade 12,Girls,1226
Panchthar,Mechi,Hill,Eastern,Grade 12,Boys,617
Panchthar,Mechi,Hill,Eastern,Grade 11-12,Girls,2277
Panchthar,Mechi,Hill,Eastern,Grade 11-12,Boys,1312
Parbat,Dhawalagiri,Hill,Western,Grade 11,Girls,1026
Parbat,Dhawalagiri,Hill,Western,Grade 11,Boys,888
Parbat,Dhawalagiri,Hill,Western,Grade 12,Girls,908
Parbat,Dhawalagiri,Hill,Western,Grade 12,Boys,671
Parbat,Dhawalagiri,Hill,Western,Grade 11-12,Girls,1934
Parbat,Dhawalagiri,Hill,Western,Grade 11-12,Boys,1559
Parsa,Narayani,Terai,Central,Grade 11,Girls,410
Parsa,Narayani,Terai,Central,Grade 11,Boys,440
Parsa,Narayani,Terai,Central,Grade 12,Girls,395
Parsa,Narayani,Terai,Central,Grade 12,Boys,451
Parsa,Narayani,Terai,Central,Grade 11-12,Girls,805
Parsa,Narayani,Terai,Central,Grade 11-12,Boys,891
Pyuthan,Rapti,Hill,Mid-Western,Grade 11,Girls,745
Pyuthan,Rapti,Hill,Mid-Western,Grade 11,Boys,651
Pyuthan,Rapti,Hill,Mid-Western,Grade 12,Girls,653
Pyuthan,Rapti,Hill,Mid-Western,Grade 12,Boys,538
Pyuthan,Rapti,Hill,Mid-Western,Grade 11-12,Girls,1398
Pyuthan,Rapti,Hill,Mid-Western,Grade 11-12,Boys,1189
Ramechhap,Janakpur,Hill,Central,Grade 11,Girls,1432
Ramechhap,Janakpur,Hill,Central,Grade 11,Boys,1204
Ramechhap,Janakpur,Hill,Central,Grade 12,Girls,1278
Ramechhap,Janakpur,Hill,Central,Grade 12,Boys,1133
Ramechhap,Janakpur,Hill,Central,Grade 11-12,Girls,2710
Ramechhap,Janakpur,Hill,Central,Grade 11-12,Boys,2337
Rasuwa,Bagmati,Mountain,Central,Grade 11,Girls,287
Rasuwa,Bagmati,Mountain,Central,Grade 11,Boys,249
Rasuwa,Bagmati,Mountain,Central,Grade 12,Girls,222
Rasuwa,Bagmati,Mountain,Central,Grade 12,Boys,205
Rasuwa,Bagmati,Mountain,Central,Grade 11-12,Girls,509
Rasuwa,Bagmati,Mountain,Central,Grade 11-12,Boys,454
Rautahat,Narayani,Terai,Central,Grade 11,Girls,2087
Rautahat,Narayani,Terai,Central,Grade 11,Boys,3148
Rautahat,Narayani,Terai,Central,Grade 12,Girls,1849
Rautahat,Narayani,Terai,Central,Grade 12,Boys,2984
Rautahat,Narayani,Terai,Central,Grade 11-12,Girls,3936
Rautahat,Narayani,Terai,Central,Grade 11-12,Boys,6132
Rolpa,Rapti,Hill,Mid-Western,Grade 11,Girls,470
Rolpa,Rapti,Hill,Mid-Western,Grade 11,Boys,447
Rolpa,Rapti,Hill,Mid-Western,Grade 12,Girls,480
Rolpa,Rapti,Hill,Mid-Western,Grade 12,Boys,381
Rolpa,Rapti,Hill,Mid-Western,Grade 11-12,Girls,950
Rolpa,Rapti,Hill,Mid-Western,Grade 11-12,Boys,828
Rukum,Rapti,Hill,Mid-Western,Grade 11,Girls,1053
Rukum,Rapti,Hill,Mid-Western,Grade 11,Boys,1158
Rukum,Rapti,Hill,Mid-Western,Grade 12,Girls,1300
Rukum,Rapti,Hill,Mid-Western,Grade 12,Boys,1342
Rukum,Rapti,Hill,Mid-Western,Grade 11-12,Girls,2353
Rukum,Rapti,Hill,Mid-Western,Grade 11-12,Boys,2500
Rupandehi,Lumbini,Terai,Western,Grade 11,Girls,2761
Rupandehi,Lumbini,Terai,Western,Grade 11,Boys,3185
Rupandehi,Lumbini,Terai,Western,Grade 12,Girls,2702
Rupandehi,Lumbini,Terai,Western,Grade 12,Boys,2728
Rupandehi,Lumbini,Terai,Western,Grade 11-12,Girls,5463
Rupandehi,Lumbini,Terai,Western,Grade 11-12,Boys,5913
Salyan,Rapti,Hill,Mid-Western,Grade 11,Girls,852
Salyan,Rapti,Hill,Mid-Western,Grade 11,Boys,940
Salyan,Rapti,Hill,Mid-Western,Grade 12,Girls,1199
Salyan,Rapti,Hill,Mid-Western,Grade 12,Boys,1329
Salyan,Rapti,Hill,Mid-Western,Grade 11-12,Girls,2051
Salyan,Rapti,Hill,Mid-Western,Grade 11-12,Boys,2269
Sankhuwasabha,Kosi,Mountain,Eastern,Grade 11,Girls,616
Sankhuwasabha,Kosi,Mountain,Eastern,Grade 11,Boys,545
Sankhuwasabha,Kosi,Mountain,Eastern,Grade 12,Girls,445
Sankhuwasabha,Kosi,Mountain,Eastern,Grade 12,Boys,357
Sankhuwasabha,Kosi,Mountain,Eastern,Grade 11-12,Girls,1061
Sankhuwasabha,Kosi,Mountain,Eastern,Grade 11-12,Boys,902
Saptari,Sagarmatha,Terai,Eastern,Grade 11,Girls,698
Saptari,Sagarmatha,Terai,Eastern,Grade 11,Boys,579
Saptari,Sagarmatha,Terai,Eastern,Grade 12,Girls,877
Saptari,Sagarmatha,Terai,Eastern,Grade 12,Boys,773
Saptari,Sagarmatha,Terai,Eastern,Grade 11-12,Girls,1575
Saptari,Sagarmatha,Terai,Eastern,Grade 11-12,Boys,1352
Sarlahi,Janakpur,Terai,Central,Grade 11,Girls,1103
Sarlahi,Janakpur,Terai,Central,Grade 11,Boys,1131
Sarlahi,Janakpur,Terai,Central,Grade 12,Girls,1574
Sarlahi,Janakpur,Terai,Central,Grade 12,Boys,1703
Sarlahi,Janakpur,Terai,Central,Grade 11-12,Girls,2677
Sarlahi,Janakpur,Terai,Central,Grade 11-12,Boys,2834
Sindhuli,Janakpur,Hill,Central,Grade 11,Girls,1843
Sindhuli,Janakpur,Hill,Central,Grade 11,Boys,1837
Sindhuli,Janakpur,Hill,Central,Grade 12,Girls,1853
Sindhuli,Janakpur,Hill,Central,Grade 12,Boys,1860
Sindhuli,Janakpur,Hill,Central,Grade 11-12,Girls,3696
Sindhuli,Janakpur,Hill,Central,Grade 11-12,Boys,3697
Sindhupalchok,Bagmati,Mountain,Central,Grade 11,Girls,1504
Sindhupalchok,Bagmati,Mountain,Central,Grade 11,Boys,1228
Sindhupalchok,Bagmati,Mountain,Central,Grade 12,Girls,1252
Sindhupalchok,Bagmati,Mountain,Central,Grade 12,Boys,1110
Sindhupalchok,Bagmati,Mountain,Central,Grade 11-12,Girls,2756
Sindhupalchok,Bagmati,Mountain,Central,Grade 11-12,Boys,2338
Siraha,Sagarmatha,Terai,Eastern,Grade 11,Girls,1475
Siraha,Sagarmatha,Terai,Eastern,Grade 11,Boys,1730
Siraha,Sagarmatha,Terai,Eastern,Grade 12,Girls,1669
Siraha,Sagarmatha,Terai,Eastern,Grade 12,Boys,1770
Siraha,Sagarmatha,Terai,Eastern,Grade 11-12,Girls,3144
Siraha,Sagarmatha,Terai,Eastern,Grade 11-12,Boys,3500
Solukhumbu,Sagarmatha,Mountain,Eastern,Grade 11,Girls,571
Solukhumbu,Sagarmatha,Mountain,Eastern,Grade 11,Boys,496
Solukhumbu,Sagarmatha,Mountain,Eastern,Grade 12,Girls,570
Solukhumbu,Sagarmatha,Mountain,Eastern,Grade 12,Boys,496
Solukhumbu,Sagarmatha,Mountain,Eastern,Grade 11-12,Girls,1141
Solukhumbu,Sagarmatha,Mountain,Eastern,Grade 11-12,Boys,992
Sunsari,Kosi,Terai,Eastern,Grade 11,Girls,1839
Sunsari,Kosi,Terai,Eastern,Grade 11,Boys,1728
Sunsari,Kosi,Terai,Eastern,Grade 12,Girls,2688
Sunsari,Kosi,Terai,Eastern,Grade 12,Boys,2103
Sunsari,Kosi,Terai,Eastern,Grade 11-12,Girls,4527
Sunsari,Kosi,Terai,Eastern,Grade 11-12,Boys,3831
Surkhet,Bheri,Hill,Mid-Western,Grade 11,Girls,1627
Surkhet,Bheri,Hill,Mid-Western,Grade 11,Boys,2153
Surkhet,Bheri,Hill,Mid-Western,Grade 12,Girls,1817
Surkhet,Bheri,Hill,Mid-Western,Grade 12,Boys,2032
Surkhet,Bheri,Hill,Mid-Western,Grade 11-12,Girls,3444
Surkhet,Bheri,Hill,Mid-Western,Grade 11-12,Boys,4185
Syangja,Gandaki,Hill,Western,Grade 11,Girls,2242
Syangja,Gandaki,Hill,Western,Grade 11,Boys,2024
Syangja,Gandaki,Hill,Western,Grade 12,Girls,2485
Syangja,Gandaki,Hill,Western,Grade 12,Boys,1964
Syangja,Gandaki,Hill,Western,Grade 11-12,Girls,4727
Syangja,Gandaki,Hill,Western,Grade 11-12,Boys,3988
Tanahu,Gandaki,Hill,Western,Grade 11,Girls,1813
Tanahu,Gandaki,Hill,Western,Grade 11,Boys,1436
Tanahu,Gandaki,Hill,Western,Grade 12,Girls,1553
Tanahu,Gandaki,Hill,Western,Grade 12,Boys,1118
Tanahu,Gandaki,Hill,Western,Grade 11-12,Girls,3366
Tanahu,Gandaki,Hill,Western,Grade 11-12,Boys,2554
Taplejung,Mechi,Mountain,Eastern,Grade 11,Girls,928
Taplejung,Mechi,Mountain,Eastern,Grade 11,Boys,696
Taplejung,Mechi,Mountain,Eastern,Grade 12,Girls,789
Taplejung,Mechi,Mountain,Eastern,Grade 12,Boys,624
Taplejung,Mechi,Mountain,Eastern,Grade 11-12,Girls,1717
Taplejung,Mechi,Mountain,Eastern,Grade 11-12,Boys,1320
Terhathum,Kosi,Hill,Eastern,Grade 11,Girls,689
Terhathum,Kosi,Hill,Eastern,Grade 11,Boys,535
Terhathum,Kosi,Hill,Eastern,Grade 12,Girls,663
Terhathum,Kosi,Hill,Eastern,Grade 12,Boys,493
Terhathum,Kosi,Hill,Eastern,Grade 11-12,Girls,1352
Terhathum,Kosi,Hill,Eastern,Grade 11-12,Boys,1028
Udayapur,Sagarmatha,Hill,Eastern,Grade 11,Girls,1472
Udayapur,Sagarmatha,Hill,Eastern,Grade 11,Boys,1174
Udayapur,Sagarmatha,Hill,Eastern,Grade 12,Girls,1402
Udayapur,Sagarmatha,Hill,Eastern,Grade 12,Boys,1061
Udayapur,Sagarmatha,Hill,Eastern,Grade 11-12,Girls,2874
Udayapur,Sagarmatha,Hill,Eastern,Grade 11-12,Boys,2235
