District,Year,Total,Male,Female
Bajhang,2008,2011,1671,340
Bajhang,2009,2284,1840,444
Bajhang,2010,3066,2392,674
Bajhang,2011,3104,2424,680
Bajhang,2007,1875,1624,251
Dadeldhura,2008,1419,1119,300
Dadeldhura,2009,1702,1329,373
Dadeldhura,2010,2021,1528,493
Dadeldhura,2011,2061,1558,503
Dadeldhura,2007,1261,1034,227
Arghakhanchi,2008,1859,1372,487
Arghakhanchi,2009,2284,1587,697
Arghakhanchi,2010,2365,1619,746
Arghakhanchi,2011,2535,1724,811
Arghakhanchi,2007,2063,1536,527
Darchula,2008,1483,1153,330
Darchula,2009,1505,1156,349
Darchula,2010,1838,1356,482
Darchula,2011,1957,1443,514
Darchula,2007,1382,1102,280
Chitwan,2008,4468,2874,1594
Chitwan,2009,4634,2912,1722
Chitwan,2010,6488,3845,2643
Chitwan,2011,6488,3845,2643
Chitwan,2007,1527,1141,386
Panchthar,2008,2063,1513,550
Panchthar,2009,2173,1513,660
Panchthar,2010,3177,1979,1198
Panchthar,2011,3184,1977,1207
Panchthar,2007,2096,1548,548
Sindhupalchok,2008,2699,1973,726
Sindhupalchok,2009,2699,1973,726
Sindhupalchok,2010,3201,2205,996
Sindhupalchok,2011,3460,2316,1144
Sindhupalchok,2007,1802,1366,436
Udayapur,2008,2230,1544,686
Udayapur,2009,2230,1544,686
Udayapur,2010,2908,1852,1056
Udayapur,2011,2988,1899,1089
Udayapur,2007,1924,1390,534
Mugu,2008,486,403,83
Mugu,2009,486,403,83
Mugu,2010,589,479,110
Mugu,2011,682,547,135
Mugu,2007,468,408,60
Khotang,2008,2164,1476,688
Khotang,2009,2257,1568,689
Khotang,2010,2294,1552,742
Khotang,2011,2763,1890,873
Khotang,2007,902,613,289
Kathmandu,2008,18501,7639,10862
Kathmandu,2009,18501,7639,10862
Kathmandu,2010,18018,7316,10702
Kathmandu,2011,18018,7316,10702
Kathmandu,2007,10894,5099,5795
Banke,2008,2900,1734,1166
Banke,2009,3200,1925,1275
Banke,2010,3535,1931,1604
Banke,2011,3845,2162,1683
Banke,2007,2114,1301,813
Gorkha,2008,3156,2254,902
Gorkha,2009,3319,2254,1065
Gorkha,2010,3483,2267,1216
Gorkha,2011,3485,2268,1217
Gorkha,2007,2185,1578,607
Baitadi,2008,2276,1773,503
Baitadi,2009,2525,2006,519
Baitadi,2010,3073,2269,804
Baitadi,2011,3080,2276,804
Baitadi,2007,2016,1646,370
Jajarkot,2008,1477,1095,382
Jajarkot,2009,1479,1097,382
Jajarkot,2010,1647,1248,399
Jajarkot,2011,1655,1248,407
Jajarkot,2007,909,693,216
Taplejung,2008,1733,1235,498
Taplejung,2009,1824,1298,526
Taplejung,2010,2255,1541,714
Taplejung,2011,2321,1564,757
Taplejung,2007,1669,1261,408
Dolpa,2008,523,417,106
Dolpa,2009,523,417,106
Dolpa,2010,533,438,95
Dolpa,2011,635,504,131
Dolpa,2007,480,401,79
Kavrepalanchok,2008,6504,4313,2191
Kavrepalanchok,2009,6504,4313,2191
Kavrepalanchok,2010,6989,4405,2584
Kavrepalanchok,2011,7136,4472,2664
Kavrepalanchok,2007,4416,3162,1254
Ilam,2008,2974,2119,855
Ilam,2009,3054,2197,857
Ilam,2010,3421,2331,1090
Ilam,2011,3482,2388,1094
Ilam,2007,2601,1909,692
Saptari,2008,2292,1873,419
Saptari,2009,2295,1873,422
Saptari,2010,2570,1855,715
Saptari,2011,2847,1993,854
Saptari,2007,660,559,101
Rolpa,2008,1571,1198,373
Rolpa,2009,1805,1377,428
Rolpa,2010,2157,1590,567
Rolpa,2011,2248,1642,606
Rolpa,2007,1471,1145,326
Pyuthan,2008,1713,1201,512
Pyuthan,2009,2073,1428,645
Pyuthan,2010,2031,1353,678
Pyuthan,2011,2381,1571,810
Pyuthan,2007,1523,1117,406
Solukhumbu,2008,1228,917,311
Solukhumbu,2009,1228,917,311
Solukhumbu,2010,1557,1021,536
Solukhumbu,2011,1557,1021,536
Solukhumbu,2007,1306,979,327
Sunsari,2008,4216,2778,1438
Sunsari,2009,4221,2778,1443
Sunsari,2010,4527,2873,1654
Sunsari,2011,4832,3113,1719
Sunsari,2007,4116,2808,1308
Myagdi,2008,1252,827,425
Myagdi,2009,1252,827,425
Myagdi,2010,1562,985,577
Myagdi,2011,1570,989,581
Myagdi,2007,1382,932,450
Rasuwa,2008,540,426,114
Rasuwa,2009,598,460,138
Rasuwa,2010,607,457,150
Rasuwa,2011,679,469,210
Rasuwa,2007,506,413,93
Kalikot,2008,986,776,210
Kalikot,2009,1272,1030,242
Kalikot,2010,1885,1488,397
Kalikot,2011,1885,1488,397
Kalikot,2007,899,734,165
Parbat,2008,2287,1666,621
Parbat,2009,2351,1666,685
Parbat,2010,2702,1835,867
Parbat,2011,2702,1834,868
Parbat,2007,2131,1579,552
Gulmi,2008,3246,2271,975
Gulmi,2009,3863,2484,1379
Gulmi,2010,4040,2566,1474
Gulmi,2011,4238,2632,1606
Gulmi,2007,2497,1770,727
Lamjung,2008,2656,1751,905
Lamjung,2009,2731,1771,960
Lamjung,2010,3074,1937,1137
Lamjung,2011,3160,1982,1178
Lamjung,2007,2361,1633,728
Doti,2008,1738,1375,363
Doti,2009,2185,1721,464
Doti,2010,2511,1875,636
Doti,2011,2511,1875,636
Doti,2007,1625,1335,290
Okhaldhunga,2008,1509,1037,472
Okhaldhunga,2009,1719,1148,571
Okhaldhunga,2010,2114,1361,753
Okhaldhunga,2011,2206,1411,795
Okhaldhunga,2007,1527,1092,435
Achham,2008,2281,1881,400
Achham,2009,2283,1881,402
Achham,2010,3295,2520,775
Achham,2011,3295,2520,775
Achham,2007,1754,1492,262
Dolakha,2008,2342,1718,624
Dolakha,2009,2405,1781,624
Dolakha,2010,2740,1874,866
Dolakha,2011,2962,2031,931
Dolakha,2007,2030,1505,525
Rukum,2008,1377,1149,228
Rukum,2009,1377,1149,228
Rukum,2010,1540,1064,476
Rukum,2011,1596,1120,476
Rukum,2007,161,137,24
Dhading,2008,3462,2430,1032
Dhading,2009,3727,2446,1281
Dhading,2010,3985,2463,1522
Dhading,2011,4381,2675,1706
Dhading,2007,1078,760,318
Kaski,2008,6308,3872,2436
Kaski,2009,6469,3872,2597
Kaski,2010,7068,4062,3006
Kaski,2011,7476,4198,3278
Kaski,2007,6387,3890,2497
Humla,2008,459,382,77
Humla,2009,461,382,79
Humla,2010,617,515,102
Humla,2011,622,515,107
Humla,2007,402,342,60
Bhaktapur,2008,4739,2406,2333
Bhaktapur,2009,4739,2406,2333
Bhaktapur,2010,5141,2605,2536
Bhaktapur,2011,5141,2605,2536
Bhaktapur,2007,2184,1276,908
Sindhuli,2008,2492,1754,738
Sindhuli,2009,2934,2050,884
Sindhuli,2010,3558,2443,1115
Sindhuli,2011,3660,2524,1136
Sindhuli,2007,1523,1160,363
Jhapa,2008,6153,4221,1932
Jhapa,2009,7086,4759,2327
Jhapa,2010,9748,6255,3493
Jhapa,2011,9767,6255,3512
Jhapa,2007,5719,4040,1679
Dhankuta,2008,1743,1215,528
Dhankuta,2009,1930,1317,613
Dhankuta,2010,2132,1412,720
Dhankuta,2011,2159,1412,747
Dhankuta,2007,1614,1171,443
Manang,2008,212,146,66
Manang,2009,213,146,67
Manang,2010,206,148,58
Manang,2011,207,149,58
Manang,2007,198,139,59
Bardiya,2008,2541,1697,844
Bardiya,2009,2843,1919,924
Bardiya,2010,3140,2103,1037
Bardiya,2011,3140,2103,1037
Bardiya,2007,2222,1533,689
Nuwakot,2008,2551,1867,684
Nuwakot,2009,2758,1880,878
Nuwakot,2010,2532,1729,803
Nuwakot,2011,2599,1720,879
Nuwakot,2007,2269,1689,580
Ramechhap,2008,2112,1543,569
Ramechhap,2009,2455,1732,723
Ramechhap,2010,2891,1923,968
Ramechhap,2011,2915,1939,976
Ramechhap,2007,1930,1424,506
Terhathum,2008,1423,1072,351
Terhathum,2009,1489,1098,391
Terhathum,2010,1598,1152,446
Terhathum,2011,1624,1168,456
Terhathum,2007,1384,1046,338
Rautahat,2008,2061,1570,491
Rautahat,2009,2063,1570,493
Rautahat,2010,2287,1729,558
Rautahat,2011,2387,1829,558
Rautahat,2007,1723,1378,345
Kapilbastu,2008,3447,2303,1144
Kapilbastu,2009,3447,2303,1144
Kapilbastu,2010,3807,2473,1334
Kapilbastu,2011,3973,2572,1401
Kapilbastu,2007,2058,1447,611
Jumla,2008,804,552,252
Jumla,2009,805,552,253
Jumla,2010,1089,846,243
Jumla,2011,1089,846,243
Jumla,2007,550,342,208
Bara,2008,2291,1731,560
Bara,2009,2291,1731,560
Bara,2010,2893,2176,717
Bara,2011,2893,2176,717
Bara,2007,1483,1133,350
Bajura,2008,1114,932,182
Bajura,2009,1293,1052,241
Bajura,2010,1449,1168,281
Bajura,2011,2159,1741,418
Bajura,2007,1003,857,146
Dhanusha,2008,2347,1763,584
Dhanusha,2009,2434,1848,586
Dhanusha,2010,2540,1908,632
Dhanusha,2011,2589,1957,632
Dhanusha,2007,1666,1318,348
Kanchanpur,2008,2756,1975,781
Kanchanpur,2009,3117,2185,932
Kanchanpur,2010,3120,2185,935
Kanchanpur,2011,3120,2185,935
Kanchanpur,2007,2034,1506,528
Palpa,2008,3407,2315,1092
Palpa,2009,3859,2603,1256
Palpa,2010,4316,2835,1481
Palpa,2011,4423,2863,1560
Palpa,2007,3330,2335,995
Dailekh,2008,1929,1485,444
Dailekh,2009,1929,1485,444
Dailekh,2010,2327,1663,664
Dailekh,2011,2327,1663,664
Dailekh,2007,1597,1292,305
Sankhuwasabha,2008,1937,1471,466
Sankhuwasabha,2009,2065,1540,525
Sankhuwasabha,2010,2226,1630,596
Sankhuwasabha,2011,2502,1831,671
Sankhuwasabha,2007,1778,1398,380
Tanahu,2008,3887,2567,1320
Tanahu,2009,4525,2870,1655
Tanahu,2010,4547,2728,1819
Tanahu,2011,4573,2728,1845
Tanahu,2007,2603,1919,684
Nawalparasi,2008,4435,2978,1457
Nawalparasi,2009,5668,3761,1907
Nawalparasi,2010,5023,3290,1733
Nawalparasi,2011,5958,3644,2314
Nawalparasi,2007,4048,2697,1351
Surkhet,2008,2904,2133,771
Surkhet,2009,2907,2133,774
Surkhet,2010,3183,2137,1046
Surkhet,2011,3309,2248,1061
Surkhet,2007,2711,2065,646
Mahottari,2008,2157,1636,521
Mahottari,2009,2157,1636,521
Mahottari,2010,2300,1559,741
Mahottari,2011,2466,1725,741
Mahottari,2007,1658,1299,359
Bhojpur,2008,1901,1444,457
Bhojpur,2009,2193,1656,537
Bhojpur,2010,2360,1731,629
Bhojpur,2011,2368,1731,637
Bhojpur,2007,1713,1352,361
Kailali,2008,5055,3316,1739
Kailali,2009,5388,3649,1739
Kailali,2010,5099,3443,1656
Kailali,2011,5116,3456,1660
Kailali,2007,4349,3192,1157
Makwanpur,2008,3660,2397,1263
Makwanpur,2009,3837,2489,1348
Makwanpur,2010,4738,2809,1929
Makwanpur,2011,4792,2839,1953
Makwanpur,2007,3061,2089,972
Siraha,2008,2383,1836,547
Siraha,2009,2383,1836,547
Siraha,2010,2715,2033,682
Siraha,2011,2797,2077,720
Siraha,2007,1988,1631,357
Salyan,2008,1683,1267,416
Salyan,2009,1702,1286,416
Salyan,2010,1749,1359,390
Salyan,2011,1833,1443,390
Salyan,2007,1703,1330,373
Parsa,2008,2358,1718,640
Parsa,2009,2358,1718,640
Parsa,2010,2757,1917,840
Parsa,2011,2757,1917,840
Parsa,2007,2094,1546,548
Lalitpur,2008,6374,3176,3198
Lalitpur,2009,6374,3176,3198
Lalitpur,2010,6331,3168,3163
Lalitpur,2011,6331,3168,3163
Lalitpur,2007,5403,2784,2619
Morang,2008,4755,3192,1563
Morang,2009,4962,3372,1590
Morang,2010,4923,3275,1648
Morang,2011,5133,3485,1648
Morang,2007,5345,3734,1611
Sarlahi,2008,2155,1621,534
Sarlahi,2009,2369,1640,729
Sarlahi,2010,2344,1595,749
Sarlahi,2011,2823,1953,870
Sarlahi,2007,1631,1280,351
Mustang,2008,395,288,107
Mustang,2009,470,305,165
Mustang,2010,449,294,155
Mustang,2011,480,325,155
Mustang,2007,330,250,80
Dang,2008,3450,2317,1133
Dang,2009,4607,3069,1538
Dang,2010,4606,3048,1558
Dang,2011,4615,3048,1567
Dang,2007,3700,2638,1062
Baglung,2008,3232,2161,1071
Baglung,2009,3729,2451,1278
Baglung,2010,4087,2545,1542
Baglung,2011,4087,2545,1542
Baglung,2007,2970,2074,896
Syangja,2008,4156,2743,1413
Syangja,2009,4716,3075,1641
Syangja,2010,5291,3357,1934
Syangja,2011,5318,3357,1961
Syangja,2007,3785,2534,1251
Rupandehi,2008,4179,2695,1484
Rupandehi,2009,5311,3352,1959
Rupandehi,2010,6098,3745,2353
Rupandehi,2011,8780,5220,3560
Rupandehi,2007,3666,2430,1236
