District Name,Zone,Geographical Region,Development Region, Grade,Number of School 
Gorkha,Gandaki,Hill,Western,(9-10),0
Gorkha,Gandaki,Hill,Western,(9-11),0
Gorkha,Gandaki,Hill,Western,(9-12),0
Gorkha,Gandaki,Hill,Western,(11-12),1
Lamjung,Gandaki,Hill,Western,1,1
Lamjung,Gandaki,Hill,Western,(1-2),4
Lamjung,Gandaki,Hill,Western,(1-3),107
Lamjung,Gandaki,Hill,Western,(1-4),0
Lamjung,Gandaki,Hill,Western,(1-5),173
Lamjung,Gandaki,Hill,Western,(1-6),4
Lamjung,Gandaki,Hill,Western,(1-7),12
Lamjung,Gandaki,Hill,Western,(1-8),31
Lamjung,Gandaki,Hill,Western,(1-9),3
Lamjung,Gandaki,Hill,Western,(1-10),59
Lamjung,Gandaki,Hill,Western,(1-11),2
Lamjung,Gandaki,Hill,Western,(1-12),26
Lamjung,Gandaki,Hill,Western,(6-7),0
Lamjung,Gandaki,Hill,Western,(6-8),0
Lamjung,Gandaki,Hill,Western,(6-9),0
Lamjung,Gandaki,Hill,Western,(6-10),0
Lamjung,Gandaki,Hill,Western,(6-11),0
Lamjung,Gandaki,Hill,Western,(6-12),0
Lamjung,Gandaki,Hill,Western,(9-10),0
Lamjung,Gandaki,Hill,Western,(9-11),0
Lamjung,Gandaki,Hill,Western,(9-12),0
Lamjung,Gandaki,Hill,Western,(11-12),2
Tanahu,Gandaki,Hill,Western,1,4
Tanahu,Gandaki,Hill,Western,(1-2),4
Tanahu,Gandaki,Hill,Western,(1-3),152
Tanahu,Gandaki,Hill,Western,(1-4),16
Tanahu,Gandaki,Hill,Western,(1-5),217
Tanahu,Gandaki,Hill,Western,(1-6),10
Tanahu,Gandaki,Hill,Western,(1-7),17
Tanahu,Gandaki,Hill,Western,(1-8),86
Tanahu,Gandaki,Hill,Western,(1-9),4
Tanahu,Gandaki,Hill,Western,(1-10),79
Tanahu,Gandaki,Hill,Western,(1-11),3
Tanahu,Gandaki,Hill,Western,(1-12),50
Tanahu,Gandaki,Hill,Western,(6-7),1
Tanahu,Gandaki,Hill,Western,(6-8),0
Tanahu,Gandaki,Hill,Western,(6-9),0
Tanahu,Gandaki,Hill,Western,(6-10),2
Tanahu,Gandaki,Hill,Western,(6-11),0
Tanahu,Gandaki,Hill,Western,(6-12),4
Tanahu,Gandaki,Hill,Western,(9-10),0
Tanahu,Gandaki,Hill,Western,(9-11),0
Tanahu,Gandaki,Hill,Western,(9-12),0
Tanahu,Gandaki,Hill,Western,(11-12),5
Syangja,Gandaki,Hill,Western,1,2
Syangja,Gandaki,Hill,Western,(1-2),3
Syangja,Gandaki,Hill,Western,(1-3),157
Syangja,Gandaki,Hill,Western,(1-4),14
Syangja,Gandaki,Hill,Western,(1-5),205
Syangja,Gandaki,Hill,Western,(1-6),9
Syangja,Gandaki,Hill,Western,(1-7),16
Syangja,Gandaki,Hill,Western,(1-8),61
Syangja,Gandaki,Hill,Western,(1-9),9
Syangja,Gandaki,Hill,Western,(1-10),74
Syangja,Gandaki,Hill,Western,(1-11),1
Syangja,Gandaki,Hill,Western,(1-12),76
Syangja,Gandaki,Hill,Western,(6-7),1
Syangja,Gandaki,Hill,Western,(6-8),0
Syangja,Gandaki,Hill,Western,(6-9),0
Syangja,Gandaki,Hill,Western,(6-10),0
Syangja,Gandaki,Hill,Western,(6-11),0
Syangja,Gandaki,Hill,Western,(6-12),5
Syangja,Gandaki,Hill,Western,(9-10),0
Syangja,Gandaki,Hill,Western,(9-11),0
Syangja,Gandaki,Hill,Western,(9-12),0
Syangja,Gandaki,Hill,Western,(11-12),4
Kaski,Gandaki,Hill,Western,1,0
Kaski,Gandaki,Hill,Western,(1-2),2
Kaski,Gandaki,Hill,Western,(1-3),59
Kaski,Gandaki,Hill,Western,(1-4),9
Kaski,Gandaki,Hill,Western,(1-5),225
Kaski,Gandaki,Hill,Western,(1-6),9
Kaski,Gandaki,Hill,Western,(1-7),14
Kaski,Gandaki,Hill,Western,(1-8),50
Kaski,Gandaki,Hill,Western,(1-9),9
Kaski,Gandaki,Hill,Western,(1-10),148
Kaski,Gandaki,Hill,Western,(1-11),9
Kaski,Gandaki,Hill,Western,(1-12),92
Kaski,Gandaki,Hill,Western,(6-7),2
Kaski,Gandaki,Hill,Western,(6-8),0
Kaski,Gandaki,Hill,Western,(6-9),0
Kaski,Gandaki,Hill,Western,(6-10),4
Kaski,Gandaki,Hill,Western,(6-11),0
Kaski,Gandaki,Hill,Western,(6-12),5
Kaski,Gandaki,Hill,Western,(9-10),0
Kaski,Gandaki,Hill,Western,(9-11),0
Kaski,Gandaki,Hill,Western,(9-12),0
Kaski,Gandaki,Hill,Western,(11-12),8
Myagdi,Dhawalagiri,Hill,Western,1,3
Myagdi,Dhawalagiri,Hill,Western,(1-2),6
Myagdi,Dhawalagiri,Hill,Western,(1-3),45
Myagdi,Dhawalagiri,Hill,Western,(1-4),10
Myagdi,Dhawalagiri,Hill,Western,(1-5),98
Myagdi,Dhawalagiri,Hill,Western,(1-6),2
Myagdi,Dhawalagiri,Hill,Western,(1-7),10
Myagdi,Dhawalagiri,Hill,Western,(1-8),29
Myagdi,Dhawalagiri,Hill,Western,(1-9),5
Myagdi,Dhawalagiri,Hill,Western,(1-10),43
Myagdi,Dhawalagiri,Hill,Western,(1-11),1
Myagdi,Dhawalagiri,Hill,Western,(1-12),20
Myagdi,Dhawalagiri,Hill,Western,(6-7),0
Myagdi,Dhawalagiri,Hill,Western,(6-8),0
Myagdi,Dhawalagiri,Hill,Western,(6-9),0
Myagdi,Dhawalagiri,Hill,Western,(6-10),0
Myagdi,Dhawalagiri,Hill,Western,(6-11),0
Myagdi,Dhawalagiri,Hill,Western,(6-12),0
Myagdi,Dhawalagiri,Hill,Western,(9-10),0
Myagdi,Dhawalagiri,Hill,Western,(9-11),0
Myagdi,Dhawalagiri,Hill,Western,(9-12),0
Myagdi,Dhawalagiri,Hill,Western,(11-12),1
Parbat,Dhawalagiri,Hill,Western,1,3
Parbat,Dhawalagiri,Hill,Western,(1-2),10
Parbat,Dhawalagiri,Hill,Western,(1-3),77
Parbat,Dhawalagiri,Hill,Western,(1-4),11
Parbat,Dhawalagiri,Hill,Western,(1-5),140
Parbat,Dhawalagiri,Hill,Western,(1-6),0
Parbat,Dhawalagiri,Hill,Western,(1-7),10
Parbat,Dhawalagiri,Hill,Western,(1-8),29
Parbat,Dhawalagiri,Hill,Western,(1-9),1
Parbat,Dhawalagiri,Hill,Western,(1-10),51
Parbat,Dhawalagiri,Hill,Western,(1-11),2
Parbat,Dhawalagiri,Hill,Western,(1-12),33
Parbat,Dhawalagiri,Hill,Western,(6-7),0
Parbat,Dhawalagiri,Hill,Western,(6-8),0
Parbat,Dhawalagiri,Hill,Western,(6-9),0
Parbat,Dhawalagiri,Hill,Western,(6-10),0
Parbat,Dhawalagiri,Hill,Western,(6-11),0
Parbat,Dhawalagiri,Hill,Western,(6-12),0
Parbat,Dhawalagiri,Hill,Western,(9-10),0
Parbat,Dhawalagiri,Hill,Western,(9-11),0
Parbat,Dhawalagiri,Hill,Western,(9-12),0
Parbat,Dhawalagiri,Hill,Western,(11-12),2
Baglung,Dhawalagiri,Hill,Western,1,3
Baglung,Dhawalagiri,Hill,Western,(1-2),14
Baglung,Dhawalagiri,Hill,Western,(1-3),127
Baglung,Dhawalagiri,Hill,Western,(1-4),17
Baglung,Dhawalagiri,Hill,Western,(1-5),204
Baglung,Dhawalagiri,Hill,Western,(1-6),11
Baglung,Dhawalagiri,Hill,Western,(1-7),21
Baglung,Dhawalagiri,Hill,Western,(1-8),60
Baglung,Dhawalagiri,Hill,Western,(1-9),11
Baglung,Dhawalagiri,Hill,Western,(1-10),59
Baglung,Dhawalagiri,Hill,Western,(1-11),6
Baglung,Dhawalagiri,Hill,Western,(1-12),56
Baglung,Dhawalagiri,Hill,Western,(6-7),0
Baglung,Dhawalagiri,Hill,Western,(6-8),2
Baglung,Dhawalagiri,Hill,Western,(6-9),0
Baglung,Dhawalagiri,Hill,Western,(6-10),1
Baglung,Dhawalagiri,Hill,Western,(6-11),0
Baglung,Dhawalagiri,Hill,Western,(6-12),2
Baglung,Dhawalagiri,Hill,Western,(9-10),0
Baglung,Dhawalagiri,Hill,Western,(9-11),0
Baglung,Dhawalagiri,Hill,Western,(9-12),0
Baglung,Dhawalagiri,Hill,Western,(11-12),0
Gulmi,Lumbini,Hill,Western,1,7
Gulmi,Lumbini,Hill,Western,(1-2),27
Gulmi,Lumbini,Hill,Western,(1-3),176
Gulmi,Lumbini,Hill,Western,(1-4),17
Gulmi,Lumbini,Hill,Western,(1-5),180
Gulmi,Lumbini,Hill,Western,(1-6),9
Gulmi,Lumbini,Hill,Western,(1-7),11
Gulmi,Lumbini,Hill,Western,(1-8),58
Gulmi,Lumbini,Hill,Western,(1-9),4
Gulmi,Lumbini,Hill,Western,(1-10),75
Gulmi,Lumbini,Hill,Western,(1-11),0
Gulmi,Lumbini,Hill,Western,(1-12),47
Gulmi,Lumbini,Hill,Western,(6-7),0
Gulmi,Lumbini,Hill,Western,(6-8),0
Gulmi,Lumbini,Hill,Western,(6-9),0
Gulmi,Lumbini,Hill,Western,(6-10),1
Gulmi,Lumbini,Hill,Western,(6-11),0
Gulmi,Lumbini,Hill,Western,(6-12),3
Gulmi,Lumbini,Hill,Western,(9-10),0
Gulmi,Lumbini,Hill,Western,(9-11),0
Gulmi,Lumbini,Hill,Western,(9-12),0
Gulmi,Lumbini,Hill,Western,(11-12),1
Palpa,Lumbini,Hill,Western,1,2
Palpa,Lumbini,Hill,Western,(1-2),10
Palpa,Lumbini,Hill,Western,(1-3),48
Palpa,Lumbini,Hill,Western,(1-4),18
Palpa,Lumbini,Hill,Western,(1-5),194
Palpa,Lumbini,Hill,Western,(1-6),5
Palpa,Lumbini,Hill,Western,(1-7),15
Palpa,Lumbini,Hill,Western,(1-8),82
Palpa,Lumbini,Hill,Western,(1-9),3
Palpa,Lumbini,Hill,Western,(1-10),55
Palpa,Lumbini,Hill,Western,(1-11),2
Palpa,Lumbini,Hill,Western,(1-12),59
Palpa,Lumbini,Hill,Western,(6-7),0
Palpa,Lumbini,Hill,Western,(6-8),0
Palpa,Lumbini,Hill,Western,(6-9),0
Palpa,Lumbini,Hill,Western,(6-10),0
Palpa,Lumbini,Hill,Western,(6-11),0
Palpa,Lumbini,Hill,Western,(6-12),0
Palpa,Lumbini,Hill,Western,(9-10),0
Palpa,Lumbini,Hill,Western,(9-11),0
Palpa,Lumbini,Hill,Western,(9-12),0
Palpa,Lumbini,Hill,Western,(11-12),3
Arghakhanchi,Lumbini,Hill,Western,1,8
Arghakhanchi,Lumbini,Hill,Western,(1-2),14
Arghakhanchi,Lumbini,Hill,Western,(1-3),122
Arghakhanchi,Lumbini,Hill,Western,(1-4),10
Arghakhanchi,Lumbini,Hill,Western,(1-5),165
Arghakhanchi,Lumbini,Hill,Western,(1-6),0
Arghakhanchi,Lumbini,Hill,Western,(1-7),6
Arghakhanchi,Lumbini,Hill,Western,(1-8),44
Arghakhanchi,Lumbini,Hill,Western,(1-9),1
Arghakhanchi,Lumbini,Hill,Western,(1-10),47
Arghakhanchi,Lumbini,Hill,Western,(1-11),2
Arghakhanchi,Lumbini,Hill,Western,(1-12),24
Arghakhanchi,Lumbini,Hill,Western,(6-7),0
Arghakhanchi,Lumbini,Hill,Western,(6-8),0
Arghakhanchi,Lumbini,Hill,Western,(6-9),0
Arghakhanchi,Lumbini,Hill,Western,(6-10),0
Arghakhanchi,Lumbini,Hill,Western,(6-11),0
Arghakhanchi,Lumbini,Hill,Western,(6-12),6
Arghakhanchi,Lumbini,Hill,Western,(9-10),0
Arghakhanchi,Lumbini,Hill,Western,(9-11),0
Arghakhanchi,Lumbini,Hill,Western,(9-12),0
Arghakhanchi,Lumbini,Hill,Western,(11-12),2
Nawalparasi,Lumbini,Terai,Western,1,8
Nawalparasi,Lumbini,Terai,Western,(1-2),11
Nawalparasi,Lumbini,Terai,Western,(1-3),42
Nawalparasi,Lumbini,Terai,Western,(1-4),24
Nawalparasi,Lumbini,Terai,Western,(1-5),258
Nawalparasi,Lumbini,Terai,Western,(1-6),18
Nawalparasi,Lumbini,Terai,Western,(1-7),33
Nawalparasi,Lumbini,Terai,Western,(1-8),103
Nawalparasi,Lumbini,Terai,Western,(1-9),14
Nawalparasi,Lumbini,Terai,Western,(1-10),103
Nawalparasi,Lumbini,Terai,Western,(1-11),2
Nawalparasi,Lumbini,Terai,Western,(1-12),74
Nawalparasi,Lumbini,Terai,Western,(6-7),0
Nawalparasi,Lumbini,Terai,Western,(6-8),0
Nawalparasi,Lumbini,Terai,Western,(6-9),0
Nawalparasi,Lumbini,Terai,Western,(6-10),2
Nawalparasi,Lumbini,Terai,Western,(6-11),0
Nawalparasi,Lumbini,Terai,Western,(6-12),7
Nawalparasi,Lumbini,Terai,Western,(9-10),0
Nawalparasi,Lumbini,Terai,Western,(9-11),0
Nawalparasi,Lumbini,Terai,Western,(9-12),0
Nawalparasi,Lumbini,Terai,Western,(11-12),7
Rupandehi,Lumbini,Terai,Western,1,6
Rupandehi,Lumbini,Terai,Western,(1-2),8
Rupandehi,Lumbini,Terai,Western,(1-3),25
Rupandehi,Lumbini,Terai,Western,(1-4),24
Rupandehi,Lumbini,Terai,Western,(1-5),188
Rupandehi,Lumbini,Terai,Western,(1-6),10
Rupandehi,Lumbini,Terai,Western,(1-7),21
Rupandehi,Lumbini,Terai,Western,(1-8),88
Rupandehi,Lumbini,Terai,Western,(1-9),15
Rupandehi,Lumbini,Terai,Western,(1-10),118
Rupandehi,Lumbini,Terai,Western,(1-11),6
Rupandehi,Lumbini,Terai,Western,(1-12),75
Rupandehi,Lumbini,Terai,Western,(6-7),0
Rupandehi,Lumbini,Terai,Western,(6-8),2
Rupandehi,Lumbini,Terai,Western,(6-9),0
Rupandehi,Lumbini,Terai,Western,(6-10),4
Rupandehi,Lumbini,Terai,Western,(6-11),0
Rupandehi,Lumbini,Terai,Western,(6-12),0
Rupandehi,Lumbini,Terai,Western,(9-10),0
Rupandehi,Lumbini,Terai,Western,(9-11),0
Rupandehi,Lumbini,Terai,Western,(9-12),0
Rupandehi,Lumbini,Terai,Western,(11-12),7
Kapilbastu,Lumbini,Terai,Western,1,29
Kapilbastu,Lumbini,Terai,Western,(1-2),28
Kapilbastu,Lumbini,Terai,Western,(1-3),71
Kapilbastu,Lumbini,Terai,Western,(1-4),26
Kapilbastu,Lumbini,Terai,Western,(1-5),176
Kapilbastu,Lumbini,Terai,Western,(1-6),8
Kapilbastu,Lumbini,Terai,Western,(1-7),21
Kapilbastu,Lumbini,Terai,Western,(1-8),54
Kapilbastu,Lumbini,Terai,Western,(1-9),5
Kapilbastu,Lumbini,Terai,Western,(1-10),50
Kapilbastu,Lumbini,Terai,Western,(1-11),3
Kapilbastu,Lumbini,Terai,Western,(1-12),38
Kapilbastu,Lumbini,Terai,Western,(6-7),0
Kapilbastu,Lumbini,Terai,Western,(6-8),0
Kapilbastu,Lumbini,Terai,Western,(6-9),0
Kapilbastu,Lumbini,Terai,Western,(6-10),0
Kapilbastu,Lumbini,Terai,Western,(6-11),0
Kapilbastu,Lumbini,Terai,Western,(6-12),0
Kapilbastu,Lumbini,Terai,Western,(9-10),0
Kapilbastu,Lumbini,Terai,Western,(9-11),0
Kapilbastu,Lumbini,Terai,Western,(9-12),0
Kapilbastu,Lumbini,Terai,Western,(11-12),2
Dolpa,Karnali,Mountain,Mid-Western,1,0
Dolpa,Karnali,Mountain,Mid-Western,(1-2),5
Dolpa,Karnali,Mountain,Mid-Western,(1-3),25
Dolpa,Karnali,Mountain,Mid-Western,(1-4),3
Dolpa,Karnali,Mountain,Mid-Western,(1-5),57
Dolpa,Karnali,Mountain,Mid-Western,(1-6),6
Dolpa,Karnali,Mountain,Mid-Western,(1-7),2
Dolpa,Karnali,Mountain,Mid-Western,(1-8),8
Dolpa,Karnali,Mountain,Mid-Western,(1-9),0
Dolpa,Karnali,Mountain,Mid-Western,(1-10),9
Dolpa,Karnali,Mountain,Mid-Western,(1-11),1
Dolpa,Karnali,Mountain,Mid-Western,(1-12),2
Dolpa,Karnali,Mountain,Mid-Western,(6-7),0
Dolpa,Karnali,Mountain,Mid-Western,(6-8),0
Dolpa,Karnali,Mountain,Mid-Western,(6-9),0
Dolpa,Karnali,Mountain,Mid-Western,(6-10),1
Dolpa,Karnali,Mountain,Mid-Western,(6-11),0
Dolpa,Karnali,Mountain,Mid-Western,(6-12),2
Dolpa,Karnali,Mountain,Mid-Western,(9-10),0
Dolpa,Karnali,Mountain,Mid-Western,(9-11),0
Dolpa,Karnali,Mountain,Mid-Western,(9-12),0
Dolpa,Karnali,Mountain,Mid-Western,(11-12),0
Jumla,Karnali,Mountain,Mid-Western,1,2
Jumla,Karnali,Mountain,Mid-Western,(1-2),2
Jumla,Karnali,Mountain,Mid-Western,(1-3),12
Jumla,Karnali,Mountain,Mid-Western,(1-4),11
Jumla,Karnali,Mountain,Mid-Western,(1-5),55
Jumla,Karnali,Mountain,Mid-Western,(1-6),2
Jumla,Karnali,Mountain,Mid-Western,(1-7),12
Jumla,Karnali,Mountain,Mid-Western,(1-8),18
Jumla,Karnali,Mountain,Mid-Western,(1-9),6
Jumla,Karnali,Mountain,Mid-Western,(1-10),22
Jumla,Karnali,Mountain,Mid-Western,(1-11),1
Jumla,Karnali,Mountain,Mid-Western,(1-12),12
Jumla,Karnali,Mountain,Mid-Western,(6-7),0
Jumla,Karnali,Mountain,Mid-Western,(6-8),0
Jumla,Karnali,Mountain,Mid-Western,(6-9),0
Jumla,Karnali,Mountain,Mid-Western,(6-10),0
Jumla,Karnali,Mountain,Mid-Western,(6-11),0
Jumla,Karnali,Mountain,Mid-Western,(6-12),0
Jumla,Karnali,Mountain,Mid-Western,(9-10),0
Jumla,Karnali,Mountain,Mid-Western,(9-11),0
Jumla,Karnali,Mountain,Mid-Western,(9-12),0
Jumla,Karnali,Mountain,Mid-Western,(11-12),0
Kalikot,Karnali,Mountain,Mid-Western,1,1
Kalikot,Karnali,Mountain,Mid-Western,(1-2),4
Kalikot,Karnali,Mountain,Mid-Western,(1-3),95
Kalikot,Karnali,Mountain,Mid-Western,(1-4),16
Kalikot,Karnali,Mountain,Mid-Western,(1-5),57
Kalikot,Karnali,Mountain,Mid-Western,(1-6),2
Kalikot,Karnali,Mountain,Mid-Western,(1-7),4
Kalikot,Karnali,Mountain,Mid-Western,(1-8),51
Kalikot,Karnali,Mountain,Mid-Western,(1-9),5
Kalikot,Karnali,Mountain,Mid-Western,(1-10),30
Kalikot,Karnali,Mountain,Mid-Western,(1-11),6
Kalikot,Karnali,Mountain,Mid-Western,(1-12),15
Kalikot,Karnali,Mountain,Mid-Western,(6-7),0
Kalikot,Karnali,Mountain,Mid-Western,(6-8),0
Kalikot,Karnali,Mountain,Mid-Western,(6-9),0
Kalikot,Karnali,Mountain,Mid-Western,(6-10),0
Kalikot,Karnali,Mountain,Mid-Western,(6-11),0
Kalikot,Karnali,Mountain,Mid-Western,(6-12),2
Kalikot,Karnali,Mountain,Mid-Western,(9-10),0
Kalikot,Karnali,Mountain,Mid-Western,(9-11),0
Kalikot,Karnali,Mountain,Mid-Western,(9-12),0
Kalikot,Karnali,Mountain,Mid-Western,(11-12),0
Mugu,Karnali,Mountain,Mid-Western,1,4
Mugu,Karnali,Mountain,Mid-Western,(1-2),3
Mugu,Karnali,Mountain,Mid-Western,(1-3),29
Mugu,Karnali,Mountain,Mid-Western,(1-4),5
Mugu,Karnali,Mountain,Mid-Western,(1-5),60
Mugu,Karnali,Mountain,Mid-Western,(1-6),5
Mugu,Karnali,Mountain,Mid-Western,(1-7),6
Mugu,Karnali,Mountain,Mid-Western,(1-8),10
Mugu,Karnali,Mountain,Mid-Western,(1-9),6
Mugu,Karnali,Mountain,Mid-Western,(1-10),13
Mugu,Karnali,Mountain,Mid-Western,(1-11),1
Mugu,Karnali,Mountain,Mid-Western,(1-12),9
Mugu,Karnali,Mountain,Mid-Western,(6-7),1
Mugu,Karnali,Mountain,Mid-Western,(6-8),0
Mugu,Karnali,Mountain,Mid-Western,(6-9),0
Mugu,Karnali,Mountain,Mid-Western,(6-10),0
Mugu,Karnali,Mountain,Mid-Western,(6-11),0
Mugu,Karnali,Mountain,Mid-Western,(6-12),0
Mugu,Karnali,Mountain,Mid-Western,(9-10),0
Mugu,Karnali,Mountain,Mid-Western,(9-11),0
Mugu,Karnali,Mountain,Mid-Western,(9-12),0
Mugu,Karnali,Mountain,Mid-Western,(11-12),0
Humla,Karnali,Mountain,Mid-Western,1,2
Humla,Karnali,Mountain,Mid-Western,(1-2),4
Humla,Karnali,Mountain,Mid-Western,(1-3),12
Humla,Karnali,Mountain,Mid-Western,(1-4),3
Humla,Karnali,Mountain,Mid-Western,(1-5),61
Humla,Karnali,Mountain,Mid-Western,(1-6),7
Humla,Karnali,Mountain,Mid-Western,(1-7),8
Humla,Karnali,Mountain,Mid-Western,(1-8),16
Humla,Karnali,Mountain,Mid-Western,(1-9),4
Humla,Karnali,Mountain,Mid-Western,(1-10),10
Humla,Karnali,Mountain,Mid-Western,(1-11),0
Humla,Karnali,Mountain,Mid-Western,(1-12),1
Humla,Karnali,Mountain,Mid-Western,(6-7),0
Humla,Karnali,Mountain,Mid-Western,(6-8),0
Humla,Karnali,Mountain,Mid-Western,(6-9),0
Humla,Karnali,Mountain,Mid-Western,(6-10),3
Humla,Karnali,Mountain,Mid-Western,(6-11),0
Humla,Karnali,Mountain,Mid-Western,(6-12),4
Humla,Karnali,Mountain,Mid-Western,(9-10),0
Humla,Karnali,Mountain,Mid-Western,(9-11),0
Humla,Karnali,Mountain,Mid-Western,(9-12),0
Humla,Karnali,Mountain,Mid-Western,(11-12),0
Pyuthan,Rapti,Hill,Mid-Western,1,3
Pyuthan,Rapti,Hill,Mid-Western,(1-2),22
Pyuthan,Rapti,Hill,Mid-Western,(1-3),66
Pyuthan,Rapti,Hill,Mid-Western,(1-4),18
Pyuthan,Rapti,Hill,Mid-Western,(1-5),158
Pyuthan,Rapti,Hill,Mid-Western,(1-6),7
Pyuthan,Rapti,Hill,Mid-Western,(1-7),10
Pyuthan,Rapti,Hill,Mid-Western,(1-8),40
Pyuthan,Rapti,Hill,Mid-Western,(1-9),4
Pyuthan,Rapti,Hill,Mid-Western,(1-10),35
